Prefecture,District,PricePerMeterSquare
Golfe,Quartier administratif,83333
Golfe,Wetirivikondji,83333
Golfe,Adoboukomé,83333
Golfe,Abobokomé,83333
Golfe,Sanguera,83333
Golfe,Kokétimé,83333
Golfe,Agbadahonou,83333
Golfe,Adawlato,83333
Golfe,Béniglato,83333
Golfe,Aguiarkomé,83333
Golfe,Fréau Jardin,83333
Golfe,Kodjoviakopé,66667
Golfe,Nyéconakpoè,66667
Golfe,Octaviano Nétimé,66667
Golfe,Hanoukopé,66667
Golfe,Doulassamé,66667
Golfe,Amoutivé,66667
Golfe,Lomnava,66667
Golfe,Kpehénou,66667
Golfe,Bassadji,66667
Golfe,Bè Apéyémé,66667
Golfe,Souza Nétimé,66667
Golfe,Anthonio Nétimé,66667
Golfe,Kotokou kondji,41667
Golfe,Bè Ahligo,41667
Golfe,Ablogamé,41667
Golfe,Wété,41667
Golfe,Akodéssewa,41667
Golfe,Gbenyédji,41667
Golfe,Bè,41667
Golfe,Tokoin Ouest,41667
Golfe,Tokoin Hopital,41667
Golfe,Tokoin Solidarité,41667
Golfe,Cassablanca,41667
Golfe,Abové,41667
Golfe,Akossombo,41667
Golfe,Tokoin Gbadago,41667
Golfe,Tokoin Elavagnon,41667
Golfe,Tokoin Lycée,41667
Golfe,Gbonvié,41667
Golfe,Dogbéavou,41667
Golfe,Saint Joseph,41667
Golfe,Bè Kpota,41667
Golfe,Akodésséwa Kponou,41667
Golfe,Kanyikopé,41667
Golfe,Adakpamé,41667
Golfe,Akodésséwa Kpota,41667
Golfe,Klikamé,20833
Golfe,Université,20833
Golfe,Doulassamé,20833
Golfe,Tokoin Tamé,20833
Golfe,Tokoin Forever,20833
Golfe,Tokoin Nkafu,20833
Golfe,Tokoin Wuiti,20833
Golfe,Hédzranawoé,20833
Golfe,Tokoin Aéroport,20833
Golfe,Lomé II (Hors cité OUA et caisse),20833
Golfe,Agbalépédogan,20833
Golfe,Totsi-Cacavéli,20833
Golfe,Kelegougan,20833
Golfe,Attiégou,20833
Golfe,Soviépé,20833
Golfe,Avénou Batomé,20833
Golfe,Kégué,20833
Golfe,Aflao Gakli,20833
Golfe,Amandahomé,20833
Golfe,Apédokoè,20833
Golfe,Avédji,20833
Golfe,Sagbado,20833
Golfe,Yokoè,11667
Golfe,Awatamé,11667
Golfe,Gblinkomégan,11667
Golfe,Ségbé,11667
Golfe,Wonyomé,11667
Golfe,Lankouvi,11667
Golfe,Akato,11667
Golfe,Akato-Démé,11667
Golfe,Akato-Viépé,11667
Golfe,Akato-Avoiémé,11667
Golfe,Zone 5,11667
Golfe,Klémé-Agokpanou,11667
Golfe,Dévégo,13333
Golfe,Baguida,13333
Golfe,Avépozo,13333
Golfe,Kpogan,13333
Golfe,Baguida Plantation,13333
Golfe,Kpogan Agodékè,13333
Golfe,Kpogan Agbétiko,13333
Golfe,Kpogan nouveau quartier,13333
Golfe,Adamavo,13333
Golfe,Zone portuaire,166667
Golfe,Résidence du Bénin,166667
Golfe,Résidence de la caisse(Baguida),166667
Golfe,Cité Mokpokpo,166667
Golfe,Cité des anges,166667
Golfe,Well city,166667
Golfe,Résidence de la BOAD,166667
Golfe,Résidence de la BCEAO,166667
Golfe,Baie des anges,166667
Golfe,Cité millénium,166667
Golfe,Cité renaissance,166667
Golfe,Lomé II,166667
Golfe,Sito Aéroport,166667
Agoènyivé,Agoènyivé,16667
Agoènyivé,Anomé,16667
Agoènyivé,Vakpossito,16667
Agoènyivé,Téléssou,16667
Agoènyivé,Démakpoè,16667
Agoènyivé,Sogbossito,16667
Agoènyivé,Fiovi,16667
Agoènyivé,Nyivémé,16667
Agoènyivé,Kididjan,16667
Agoènyivé,Atchanvé,16667
Agoènyivé,Agoè Assiyéyé,16667
Agoènyivé,Logopé,16667
Agoènyivé,Anokoui,16667
Agoènyivé,Adétikopé Zone Urbaine,16667
Agoènyivé,Sanguera 2,8333
Agoènyivé,Amédenta,8333
Agoènyivé,Konhé,8333
Agoènyivé,Zopomahé,8333
Agoènyivé,Zossimé,8333
Agoènyivé,Daliko,8333
Agoènyivé,Périurbaine   Légbassito,8333
Agoènyivé,Madjikpéto,8333
Agoènyivé,Ahonkpoè,8333
Agoènyivé,Togblékopé,8333
Agoènyivé,Zongo,8333
Agoènyivé,Adétikopé Périurbain,8333
Zio,Daviémodji,8333
Zio,Tsévié wémé,8333
Zio,Tsévié Wagba,8333
Zio,Tsévié Wuagba (cité Nord),8333
Zio,Tsévié Davié Adidomé,8333
Zio,Tsévié Assiama,8333
Zio,Tsévié Boloumondji,8333
Zio,Tsévié Gbatopémodji,8333
Zio,Kpali,8333
Zio,Kpatéfi,8333
Zio,Mission Tové,3333
Zio,Apessito,3333
Zio,Périurbaine   Kpala,3333
Zio,Davié Assomé,3333
Zio,Djagblé,3333
Ogou,Atakpamé Eroma,6667
Ogou,Agbonou Kpota,6667
Ogou,Idiotsè,6667
Ogou,Commune,6667
Ogou,Talo Sanin,6667
Ogou,Ayelecopé,6667
Ogou,Agbonou-kpota,6667
Ogou,Agbonou,6667
Ogou,Gnagna,6667
Ogou,Woudou,6667
Ogou,Doulassamé,6667
Ogou,Agbonou-kpotamé,6667
Ogou,Talo-Tandjé,6667
Ogou,Aféyé-kpota,6667
Lacs,Nlessi,8333
Lacs,Glidji,8333
Lacs,Zébé,8333
Lacs,Assoukondji,8333
Lacs,Vodougbé Cocoteraie,8333
Lacs,Adjido,8333
Lacs,Abalo Kondji,8333
Lacs,Vodougbé,8333
Lacs,tonoukondji,8333
Lacs,Yésuvito,8333
Lacs,Kpota,8333
Lacs,Dégbénou,8333
Lacs,Commune,8333
Lacs,Goumoukopé,8333
Vo,Séva-Mondji,8333
Vo,Adjrégo-Apégan,6667
Vo,Adagbé,6667
Vo, Agbopé,6667
Vo,Ville de Vogan,6667
Vo,Agogbezin,6667
Vo,Amoindji-Pédakomé,6667
Kloto,Kpodzi,8333
Kloto,Kusuntu,8333
Kloto,Kpegolonou,8333
Kloto,Kligekodzi,8333
Kloto,Kpota,8333
Kloto,Zomayi Kpota,8333
Kloto,Kpeta,8333
Kloto,Dzodzekodzi,8333
Kloto,Agoekodzi,8333
Kloto,Kpogadzi,8333
Kloto,Sihinu,8333
Kloto,Gakpodzi,8333
Kloto, Zongo,8333
Kloto,Afiadényigba Kodzi,8333
Kloto,Dome,8333
Kloto,Totsoanyi,8333
Kloto,Samkodzi,8333
Kloto,Akpamé Kondzi,8333
Kloto,Kpogadzi,8333
Kloto,Numetukodzi,8333
Kloto,Nogo,8333
Kloto,Lomnava,8333
Kloto,Novissi,8333
Kloto,Tsivé,8333
Kloto,Nyivémé,8333
Kloto,Terrains agricoles,8333
Haho,Notsè,6667
Haho,Avizouha,6667
Haho,Atiteromé,6667
Haho,Sabakomé,6667
Haho,Adjigo,6667
Haho,Zongo,6667
Haho,Nawolo,6667
Haho,Agbaladomé,6667
Haho,Kpédomé,6667
Haho,Kpota,6667
Haho,Ekli,6667
Haho,Tegbé,6667
Haho,Adimè,6667
Haho,Tako,6667
Sotouboua,Paix,8333
Sotouboua,Kpandio,8333
Sotouboua,Meteo,8333
Sotouboua,Watchalo,8333
Sotouboua,Lawai,8333
Sotouboua,Zongo,8333
Sotouboua,Tchitchao,8333
Sotouboua,Essowavana,8333
Sotouboua,Sondè,8333
Sotouboua,Wekada,8333
Sotouboua,Nima,8333
Sotouboua,Gnimda,6667
Tchaoudjo,Centre-ville,6667
Tchaoudjo,Kpengalam,6667
Tchaoudjo,Komah,6667
Tchaoudjo,Akamadè,6667
Tchaoudjo,Tchawanda,6667
Tchaoudjo,Kagnidè,6667
Tchaoudjo,Barrière,6667
Tchaoudjo,Kossobio,6667
Tchaoudjo,Zongo,6667
Tchaoudjo,Didaourè,6667
Tchaoudjo,Kouloundè,6667
Tchaoudjo,Centre admnistratif,6667
Bassar,Okoro,5000
Bassar,Boukoundjibé,5000
Bassar,Ouadandé,5000
Bassar,Bamimda,5000
Bassar,Boukoutchabe,5000
Bassar,Biakpabe,5000
Bassar,Kpankissi,5000
Bassar,Ouadandé,5000
Bassar,Saboundjra,5000
Bassar,Ketangbao,5000
Bassar,Kpadja Doumpou,5000
Bassar,Kodjo Doumpou,5000
Bassar,Biakpabe-Aviation,5000
Bassar,Aviation,5000
Bassar,Biakpabe,5000
Bassar,Nangbani,5000
Bassar,Terrains agricoles,8333
Kozah,Centre ville,8333
Kozah,Téloudè,8333
Kozah,Tomdè,8333
Kozah,Lama-Feing,8333
Kozah,Lama-Elimdè,8333
Kozah,Hopital chinois,8333
Kozah,Powaï,8333
Kozah,Dongoyo,8333
Tone,Kombonloaga,8333
Tone,Nassable,8333
Tone,Bodjopale,8333
Tone,Worgou,8333
Tone,Napiengue (Zongo),8333
Tone,Carnavale,8333
Tone,Konkoaré,8333
Tone,Diyobe,8333
Tone,Gbayoba,8333
Tone,Nakolbe,8333
Tone,Loabe,8333
Tone,Naleguebe,8333
Cinkasse,Pogoyogo,8333
Cinkasse,Natinga,8333
Cinkasse,Limanfogue,8333
Cinkasse,Pourinde,8333
Cinkasse,Akossombo,8333
Cinkasse,Silmissi,8333
